,Accuracy,AUC Score,CV Mean Accuracy,CV Std Accuracy,Training Time (Best Params),Inference Time (Best Params),Computation Time (Total),Best Parameters
Logistic Regression,0.7366548042704626,0.8152827305145186,0.7544484126984127,0.0070972130698273884,0.003987789154052734,0.0,4.546840667724609,"{'C': 1, 'class_weight': None, 'solver': 'liblinear'}"
KNN,0.8861209964412812,0.9598573611818645,0.8692222222222222,0.016731724874738722,0.0029916763305664062,0.006981372833251953,0.48470306396484375,"{'n_neighbors': 7, 'p': 2, 'weights': 'distance'}"
Decision Tree,0.8718861209964412,0.8738410596026489,0.8478611111111111,0.020757937645841416,0.005983114242553711,0.000997304916381836,0.752234935760498,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2}"
Random Forest,0.8825622775800712,0.9581507896077431,0.8816825396825397,0.02165060745625843,0.5435469150543213,0.017949819564819336,54.80444645881653,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}"
Gradient Boosting,0.8896797153024911,0.950891492613347,0.8852460317460318,0.015403868459489618,1.5408432483673096,0.002991199493408203,46.31942296028137,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 400}"
XGBoost,0.896797153024911,0.9526744778400408,0.8781269841269841,0.01264608265035451,0.38299107551574707,0.0029916763305664062,8.984023332595825,"{'gamma': 0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 400}"
LightGBM,0.8861209964412812,0.9529291900152828,0.8754523809523811,0.012179155209518256,0.1655561923980713,0.007978200912475586,29.066536903381348,"{'learning_rate': 0.05, 'n_estimators': 100, 'num_leaves': 50}"
CatBoost,0.9074733096085409,0.9574121242995416,0.8852380952380953,0.02011556433325826,1.7384445667266846,0.0009982585906982422,82.34780240058899,"{'depth': 6, 'iterations': 400, 'learning_rate': 0.05}"
MLP,0.8805460750853242,0.9030288909599254,0.856153187001516,0.01063234979644616,3.951878547668457,0.0,308.3690519332886,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'solver': 'adam'}"
DNN,0.8873720136518771,0.9254892823858341,0.8741498844503136,0.013898436817047931,7.436111211776733,0.0009970664978027344,70.30200242996216,"{'hidden_dim_0': 187, 'hidden_dim_1': 119, 'hidden_dim_2': 117, 'learning_rate': 0.002696299297093614, 'batch_size': 128, 'num_epochs': 100}"
